จะ	ja	100
ของ	khong	100
ว่า	wa	100
ก็	ko	100
ก็	gor	85
ก็	kor	80
ได้	dai	100
ได้	day	85
กัน	kan	100
กัน	gan	85
การ	kan	100
การ	karn	90
การ	gan	80
ความ	khwam	100
ความ	kwam	90
ต้อง	tong	100
นี้	nee	100
นี้	ni	90
ด้วย	duay	100
ด้วย	duy	85
ผู้	phu	100
ผู้	poo	90
ซึ่ง	sueng	100
ซึ่ง	seung	90
ซึ่ง	sung	75
มาก	mak	100
ตาม	tam	100
นั้น	nan	100
โดย	doy	100
โดย	doi	90
เพื่อ	phuea	100
เพื่อ	pua	90
เพื่อ	peua	85
เรื่อง	reuang	100
เรื่อง	ruang	90
เรื่อง	rueang	85
อีก	eek	100
อีก	ik	85
จึง	jung	100
จึง	jeung	90
เมื่อ	muea	100
เมื่อ	mua	90
เมื่อ	meua	85
กว่า	kwa	100
ไว้	wai	100
ไว้	way	85
ไทย	thai	100
ไทย	thay	85
ถ้า	ta	100
เวลา	wela	100
เวลา	welaa	85
ต่อ	tor	100
ต่อ	to	90
ต่าง	tang	100
ส่วน	suan	100
ทั้ง	tang	100
แบบ	baep	100
แบบ	baeb	90
แบบ	bab	85
ทุก	took	100
ทุก	tuk	90
ก่อน	kon	100
ก่อน	korn	90
อาจ	at	100
อาจ	ard	85
เช่น	chen	100
แห่ง	haeng	100
สามารถ	samat	100
สามารถ	samart	90
นำ	nam	100
นำ	num	80
อื่น	uen	100
อื่น	eun	90
จน	jon	100
ด้าน	dan	100
ชีวิต	chiwit	100
ชีวิต	cheewit	90
สิ่ง	sing	100
ได้รับ	dairap	100
ได้รับ	dayrap	85
พระ	pra	100
พระ	phra	90
นี่	nee	100
นี่	ni	90
หลาย	lai	100
หลาย	lay	90
เหมือน	meuan	100
เหมือน	muean	90
เหมือน	mean	80
ปัญหา	panha	100
สังคม	sangkhom	100
กลุ่ม	klum	100
กลุ่ม	kloom	85
คำ	kham	100
คำ	kam	85
ใด	dai	100
ใด	day	85
คง	khong	100
เสียง	siang	100
เสียง	seang	85
สำหรับ	samrap	100
สำหรับ	sumrap	85
แสดง	sadaeng	100
แสดง	sadang	85
สร้าง	sang	100
สร้าง	srang	85
กำลัง	kamlang	100
ผล	phon	100
ผล	pol	85
โลก	lok	100
กำหนด	kamnot	100
กำหนด	gamnot	85
ระบบ	rabop	100
ระบบ	rabob	85
เอง	eng	100
ขอ	kho	100
ที่สุด	teesut	100
ที่สุด	thisud	85
เสีย	sia	100
เสีย	sear	80
แก่	kae	100
แก่	gae	90
แก่	kair	75
ควร	khuan	100
ควร	kuan	90
ควร	khuon	80
พอ	por	100
พอ	paw	90
พอ	po	85
น้อย	noi	100
น้อย	noy	90
สี	see	100
สี	si	90
น่า	na	100
ร่วม	ruam	100
พัฒนา	pattana	100
พัฒนา	phatthana	85
หาก	hak	100
เดียว	diao	100
เดียว	diew	90
เดียว	deow	80
กรณี	karanee	100
กรณี	koranee	85
กรณี	karani	80
มาตรา	matra	100
กฎหมาย	kotmai	100
กฎหมาย	kodmai	85
ระดับ	radap	100
เกี่ยวกับ	kiawkap	100
เกี่ยวกับ	keawkap	88
เกี่ยวกับ	kiaokap	80
ดังกล่าว	dangklao	100
ดังกล่าว	dangklaow	85
นัก	nak	100
จัด	jat	100
จัด	chat	85
กล่าว	klao	100
กล่าว	glao	85
ช่วง	chuang	100
เพียง	piang	100
เพียง	phiang	85
ฝ่าย	fai	100
ฝ่าย	fay	85
ลักษณะ	laksana	100
ลักษณะ	luksana	85
จำนวน	chamnuan	100
จำนวน	jamnuan	95
ตน	ton	100
ข้อ	kho	100
รวม	ruam	100
รวม	ruem	80
สาว	sao	100
สาว	saow	85
บ้าง	bang	100
บุคคล	bukkhon	100
บุคคล	bukkon	90
บุคคล	bookkon	80
พิจารณา	pijarana	100
พิจารณา	pijaranaa	85
อำนาจ	amnat	100
ภาพ	phap	100
ผ่าน	phan	100
ข้อมูล	khomun	100
ข้อมูล	kormoon	85
ค่า	ka	100
ยิ่ง	ying	100
เพิ่ม	perm	100
เพิ่ม	poem	85
เพิ่ม	peum	80
ตั้งแต่	tangtae	100
ตั้งแต่	tungtae	85
ทรง	song	100
ทรง	srong	75
เศรษฐกิจ	sedthakit	100
เศรษฐกิจ	setthakit	95
เศรษฐกิจ	sethakit	85
วันที่	wanthi	100
วันที่	wanti	90
ต่อไป	torpai	100
ต่อไป	topai	90
ต่อไป	tawpai	80
กระทำ	kratham	100
กระทำ	gratam	85
ไหน	nai	100
ไหน	nay	85
ตั้ง	tang	100
ภาษา	phasa	100
ภาษา	pasa	90
รัฐ	rat	100
รัฐ	ratta	80
ก็ได้	kodai	100
ก็ได้	gordai	85
ก็ได้	kordai	80
ตอน	ton	100
ตอน	torn	85
รู้สึก	ruseuk	100
รู้สึก	roosuek	85
การศึกษา	kansueksa	100
การศึกษา	karnsueksa	90
การศึกษา	kansuksa	80
ขนาด	khanad	100
ขนาด	kanat	85
เท่านั้น	taonan	100
เท่านั้น	thaonan	85
ชื่อ	chue	100
ชื่อ	cheu	90
ชื่อ	chu	80
ชาติ	chat	100
ชาติ	chart	90
รัฐบาล	rattaban	100
รัฐบาล	ratthaban	90
ผิด	pit	100
ผิด	phid	85
นาน	nan	100
หลัก	lak	100
ละ	la	100
ภายใน	painai	100
ภายใน	phainai	85
แต่ละ	taela	100
แต่ละ	taelae	85
จีน	jeen	100
เรียก	riak	100
เรียก	reak	85
ประชาชน	prachachon	100
ผลิต	phalit	100
ผลิต	palit	90
หมด	mot	100
มนุษย์	manut	100
มนุษย์	manoot	90
มนุษย์	manussaya	75
การเมือง	karnmuang	100
การเมือง	kanmuang	90
การเมือง	karnmueang	85
พร้อม	prom	100
พร้อม	phrom	85
มัก	mak	100
ชาว	chao	100
ชาว	chaow	85
เสนอ	sanoe	100
เสนอ	saner	85
เสนอ	sanur	80
ปฏิบัติ	patibat	100
ปฏิบัติ	pati	80
รักษา	raksa	100
เลือก	leuak	100
เลือก	luak	90
เลือก	lueak	85
ก็คือ	gokhue	100
ก็คือ	gorkue	85
ก็คือ	kokhue	80
ระยะ	raya	100
ตลอด	talod	100
ตลอด	talot	90
สู่	su	100
สู่	soo	90
ความคิด	kwamkit	100
ความคิด	khwamkhid	90
หรือไม่	ruemai	100
หรือไม่	reumai	90
หรือไม่	luemai	75
หน้าที่	natee	100
หน้าที่	nathi	85
ผู้หญิง	phuying	100
ผู้หญิง	puying	90
ผู้หญิง	phooying	85
เก็บ	kep	100
เดียวกัน	diaokan	100
เดียวกัน	diawkan	90
เดียวกัน	diowkan	80
ศึกษา	suksa	100
ศึกษา	seuksa	90
ชั้น	chan	100
ประโยชน์	prayot	100
ประโยชน์	prayoht	85
สิทธิ	sit	100
สิทธิ	sitti	90
สิทธิ	sithi	85
แค่	kae	100
แค่	khae	90
เปลี่ยน	plian	100
เปลี่ยน	plien	90
เปลี่ยน	pliean	80
ปัจจุบัน	patjuban	100
ปัจจุบัน	patchuban	90
เจ้า	jao	100
เจ้า	chao	85
พื้นที่	puenti	100
พื้นที่	peunti	90
พื้นที่	phuenthee	80
คณะกรรมการ	kanakammakan	100
คณะกรรมการ	kanagammakan	85
ตำแหน่ง	tamnaeng	100
ตำแหน่ง	tumnaeng	85
วิธี	witi	100
วิธี	withee	90
ประจำ	prajam	100
ประจำ	pracham	85
พยายาม	payayam	100
พยายาม	phayayam	90
เนื่องจาก	nueangjak	100
เนื่องจาก	nuangjak	90
เนื่องจาก	neuangjak	85
โอกาส	okat	100
โอกาส	okas	90
แม้	mae	100
อย่า	ya	100
สมัย	samai	100
สมัย	samay	85
สัมพันธ์	sampan	100
สัมพันธ์	samphan	90
ประเภท	pratet	100
ประเภท	praphet	85
วัฒนธรรม	watthanatham	100
วัฒนธรรม	wattanatam	90
เหตุ	het	100
เหตุ	hed	85
ตนเอง	toneng	100
ตนเอง	tonaeng	85
สัก	sak	100
นั่น	nan	100
สินค้า	sinka	100
เดิม	derm	100
เดิม	doem	85
จำเป็น	jampen	100
จำเป็น	champen	80
เปลี่ยนแปลง	plianplaeng	100
เปลี่ยนแปลง	plienplang	88
ถือ	thue	100
ถือ	theu	90
ถือ	tu	75
ประกอบ	prakop	100
ชนิด	chanit	100
กระทรวง	krasuang	100
กระทรวง	kratruang	85
กระทรวง	grasuang	80
ปรากฏ	prakot	100
ปรากฏ	bprakot	80
แล้วก็	laewgor	100
แล้วก็	laewko	90
แล้วก็	laeoko	85
ดำเนินการ	damnoenkan	100
ดำเนินการ	damneunkan	90
ดำเนินการ	damnernkan	85
รู้จัก	rujak	100
รู้จัก	roojak	90
เกิน	goen	100
เกิน	kern	90
โดยเฉพาะ	doichaphor	100
โดยเฉพาะ	doeichapho	90
โดยเฉพาะ	doychapaw	80
ทั้งหมด	thangmot	100
ทั้งหมด	tangmod	85
ดังนั้น	dangnan	100
บริการ	borikan	100
บริการ	borigan	85
ทราบ	sap	100
ทราบ	saab	90
ประมาณ	praman	100
โครงการ	krongkan	100
จุด	jood	100
จุด	jut	85
ภาค	phak	100
ตัวอย่าง	tuayang	100
ตัวอย่าง	tuayaang	85
เรียกว่า	riakwa	100
เรียกว่า	reakwa	85
เรียกว่า	riagwa	75
หรอก	rok	100
หรอก	lok	80
โรค	rok	100
อายุ	ayu	100
อาการ	akan	100
อาการ	aakaan	85
พา	pa	100
เหล่านี้	laonee	100
เหล่านี้	laoni	90
วิธีการ	witheekan	100
วิธีการ	witikan	90
ความรู้สึก	khwamruseuk	100
ความรู้สึก	kwamrusuk	90
ความรู้สึก	khwamroosuek	80
แทน	taen	100
แทน	tan	85
ที่อยู่	teeyoo	100
ที่อยู่	tiyu	85
ราชการ	ratchakan	100
ราชการ	rachakan	90
แตกต่าง	taektang	100
แตกต่าง	taektaang	85
คณะ	kana	100
คณะ	khana	90
นา	na	100
ไหม	mai	100
ไหม	may	85
สภา	sapha	100
สภา	sapa	85
สภาพ	saphap	100
สภาพ	sapap	90
ที	tee	100
ที	ti	85
พรรค	phak	100
พรรค	pak	90
นาง	nang	100
กลายเป็น	klaipen	100
กลายเป็น	klaaipen	85
จับ	jab	100
จับ	chap	80
วิจัย	wijai	100
วิจัย	wichai	85
หัน	han	100
แนว	naew	100
แนว	nair	80
ประกาศ	prakat	100
ประกาศ	prakard	85
แรง	raeng	100
แรง	reng	85
ไม่ว่า	maiwa	100
ไม่ว่า	maywa	85
ยก	yok	100
เฉพาะ	chaphoh	100
เฉพาะ	chapo	90
เฉพาะ	chapao	80
อาศัย	asai	100
อาศัย	asay	85
ย่อม	yom	100
เท่า	tao	100
ความรู้	khwamru	100
ความรู้	kwamru	90
นโยบาย	nayobai	100
นโยบาย	nayobaai	85
นโยบาย	nayobay	85
ยอม	yom	100
ราย	rai	100
ราย	ray	85
ควบคุม	khuabkhum	100
ควบคุม	kuabkum	90
ควบคุม	khuapkhoom	80
วาง	wang	100
ธรรมชาติ	thammachat	100
ธรรมชาติ	tammachat	85
ส่วนใหญ่	suanyai	100
ส่วนใหญ่	suanyay	85
ปกติ	pokati	100
ปกติ	pakati	85
ปกติ	pokti	80
ประการ	prakan	100
บริหาร	borihan	100
บริหาร	boriharn	90
สัญญา	sanya	100
สัญญา	sunya	80
สมาชิก	samachik	100
หลังจาก	langjak	100
นิยม	niyom	100
ต้น	ton	100
อนุญาต	anuyat	100
อนุญาต	anuyaat	85
ญี่ปุ่น	yipun	100
ญี่ปุ่น	yeepoon	88
เปล่า	plao	100
เปล่า	blao	80
แก้ไข	kaekhai	100
แก้ไข	gaekhai	85
ร่าง	rang	100
เพลง	pleng	100
ทางการ	thangkan	100
ทางการ	thangkarn	90
พิเศษ	piset	100
พิเศษ	pised	85
จัดการ	jatkan	100
จัดการ	jadkan	85
เป็นต้น	penton	100
เป็นต้น	pental	80
ทั้งนี้	tangni	100
ทั้งนี้	thangnee	90
ความหมาย	khwammai	100
ความหมาย	kwammai	90
ความหมาย	khwammay	85
บริเวณ	boriwen	100
บริเวณ	boriween	90
บริเวณ	borriwen	80
ยุค	yuk	100
สัตว์	sat	100
บท	bot	100
ดูแล	doolae	100
ดูแล	dulae	90
เขต	khet	100
รวมทั้ง	ruamtang	100
รวมทั้ง	ruamthang	90
รวมทั้ง	roumtang	80
บังคับ	bangkhap	100
อัตรา	attra	100
อัตรา	atra	90
ไม้	mai	100
ไม้	may	85
เชิง	choeng	100
เชิง	cherng	90
เชิง	churng	80
ได้แก่	daikae	100
ได้แก่	daikaae	85
สำนักงาน	samnakngan	100
ทันที	tanti	100
ทันที	tuntee	90
ตรวจ	truat	100
ตรวจ	truad	85
เจ้าของ	jaokhong	100
เจ้าของ	chaokhong	85
ยอมรับ	yomrap	100
ยอมรับ	yomrub	88
สัมภาษณ์	sampat	100
สัมภาษณ์	samphas	85
ผู้ชาย	phuchai	100
ผู้ชาย	poochai	90
ผู้ชาย	phuchay	80
ชุมชน	chumchon	100
ขาด	khat	100
นอกจาก	nokjak	100
นอกจาก	nokchak	85
ทั่ว	thua	100
ทั่ว	tua	85
รายงาน	raingan	100
รายงาน	raingaan	85
เจ้าหน้าที่	jaonati	100
เจ้าหน้าที่	chaonathi	85
ฉบับ	chabap	100
ฉบับ	chabub	85
ฐานะ	thana	100
ไง	ngai	100
ไง	ngay	85
ยังไง	yangngai	100
ยังไง	yangai	85
มิ	mi	100
สถาบัน	sathaban	100
ประธาน	prathan	100
ปรับ	prap	100
ปรับ	brap	80
สนับสนุน	sanapsanun	100
สนับสนุน	sanubsanun	85
โต	to	100
โต	toe	85
แพทย์	paet	100
แพทย์	pat	85
เกี่ยวข้อง	kiawkhong	100
เกี่ยวข้อง	keawkhong	85
เกี่ยวข้อง	kiaokhong	80
ดังนี้	dangnee	100
ดังนี้	dangni	90
เสมอ	samer	100
เสมอ	samoe	90
เสมอ	sameu	80
หล่อน	lon	100
แก้	kae	100
แก้	gae	90
แก้	kair	75
ทหาร	tahan	100
เหลือ	luea	100
เหลือ	lua	90
เหลือ	leua	85
เครื่อง	krueang	100
เครื่อง	kruang	90
เครื่อง	kreuang	80
ระเบียบ	rabiap	100
ระเบียบ	rabieb	90
อารมณ์	arom	100
วิเคราะห์	wikhro	100
วิเคราะห์	wikrao	85
ช่วยเหลือ	chuayluea	100
ช่วยเหลือ	chuaylua	88
ช่วยเหลือ	chuaylur	80
ยังคง	yangkhong	100
จิต	jit	100
จิต	chit	85
รีบ	rib	100
ปล่อย	ploi	100
ปล่อย	ploy	90
เหตุผล	hetphon	100
เหตุผล	hedphol	85
เหตุผล	hetupon	80
ต่างประเทศ	tangpratet	100
ต่างประเทศ	tangprathet	90
สั่ง	sang	100
มิได้	midai	100
แบ่ง	baeng	100
แบ่ง	bang	80
ปกครอง	pokkrong	100
ถือว่า	thuewa	100
ถือว่า	tuwa	85
ถือว่า	thuwa	85
เน้น	nen	100
รูปแบบ	ruupbaep	100
รูปแบบ	roopbaeb	90
รูปแบบ	rupbab	80
เต็ม	tem	100
ความสำคัญ	khwamsamkhan	100
ความสำคัญ	kwamsamkan	90
ธุรกิจ	thurakit	100
ธุรกิจ	thurakij	85
หมายถึง	maitueng	100
หมายถึง	maithueng	90
หมายถึง	maytueng	80
ชัดเจน	chatjen	100
นับ	nap	100
โอ	oh	100
โอ	o	90
อังกฤษ	angkrit	100
อังกฤษ	angrit	85
ร่างกาย	rangkai	100
ร่างกาย	rangkay	88
สนใจ	sonjai	100
สนใจ	sonchai	85
ทั่วไป	tuapai	100
ทั่วไป	thuapai	85
ความผิด	khwamphit	100
ความผิด	kwampid	90
ต่ำ	tam	100
ต่ำ	dtam	90
ต่ำ	tum	80
ศาล	san	100
ศาล	saan	85
ต่อมา	tomaa	100
มากมาย	makmai	100
แรงงาน	raengngan	100
แรงงาน	rangngan	85
สาร	san	100
สาร	saan	85
รายได้	raidai	100
รายได้	raydai	85
เหตุการณ์	hetkan	100
เหตุการณ์	hedkan	85
เหตุการณ์	haetkan	75
ไอ้	ai	100
ไอ้	ay	85
อธิบาย	athibai	100
อธิบาย	atibay	85
กระบวนการ	krabuankan	100
กระบวนการ	grabuankan	85
ตก	tok	100
วัย	wai	100
วัย	way	85
นึก	nuk	100
นึก	neuk	90
เหมาะสม	mosom	100
เหมาะสม	mawsom	85
กรุงเทพ	krungthep	100
กรุงเทพ	groongtep	85
แจ้ง	jaeng	100
แจ้ง	jeng	85
ดาว	dao	100
ดาว	daw	85
ที่สำคัญ	theesamkhan	100
ที่สำคัญ	tisamkhan	85
ธรรม	tham	100
ธรรม	thom	80
ร้อง	rong	100
ป้องกัน	pongkan	100
สุด	sut	100
สุด	soot	90
กรรมการ	kammakan	100
กรรมการ	kamakan	85
ปัจจัย	patjai	100
ปัจจัย	patchai	90
แน่	nae	100
แน่	naa	80
ตัดสินใจ	tatsinjai	100
ตัดสินใจ	tudsinjai	85
อุตสาหกรรม	utsahakam	100
อุตสาหกรรม	udsahakam	85
อุตสาหกรรม	utsahagrrm	75
คดี	khadi	100
คดี	kadee	90
ทำการ	tamkan	100
ทำการ	thamkan	90
สายตา	saita	100
สายตา	sayta	90
ชน	chon	100
ค้า	ka	100
คำถาม	khamtham	100
นอกจากนี้	nokjakni	100
นอกจากนี้	nokchakni	85
ศรี	sri	100
ศรี	see	85
รุ่น	run	100
รุ่น	roon	85
ที่ดิน	teedin	100
ที่ดิน	thidin	85
จนถึง	jonthueng	100
จนถึง	jontung	90
จนถึง	jonteung	85
ตำรวจ	tamruat	100
ตำรวจ	tamruad	90
ซี	see	100
ซี	si	85
กรม	krom	100
กรม	grom	85
ที่ผ่านมา	thiphanma	100
ที่ผ่านมา	teephanma	85
ทิ้ง	ting	100
พฤติกรรม	prutikam	100
พฤติกรรม	pruetikam	90
พฤติกรรม	phruetikrrm	75
โครงสร้าง	krongsang	100
โครงสร้าง	khrongsrang	90
เลี้ยง	liang	100
เลี้ยง	leang	85
ขณะที่	khanathi	100
ขณะที่	kanati	90
แหล่ง	laeng	100
เพิ่ง	perng	100
เพิ่ง	peung	85
เพิ่ง	phoeng	80
ที่มา	teema	100
ที่มา	thima	85
ราช	rat	100
ราช	rach	90
ราช	ratch	80
ตรวจสอบ	truadsop	100
ตรวจสอบ	truatsop	90
ตรวจสอบ	truajsop	85
ค่อย	khoi	100
ค่อย	khoy	90
ไม่ค่อย	maikhoi	100
ไม่ค่อย	maikoy	90
เลิก	lerk	100
เลิก	loek	85
ระบุ	rabu	100
รายการ	raikan	100
รายการ	raykan	85
ผู้นำ	phunam	100
ผู้นำ	poonam	90
คุณภาพ	khunaphap	100
คุณภาพ	kunapap	90
ความจริง	khwamjing	100
ความจริง	kwamjing	90
ความจริง	khwamjring	80
กิจกรรม	kitchakam	100
กิจกรรม	kijkam	85
กิจกรรม	kitjakam	80
ศาสนา	satsana	100
ศาสนา	sasana	90
ร้อยละ	roila	100
ร้อยละ	royla	90
อดีต	adit	100
อดีต	adeet	90
หนุ่ม	num	100
หนุ่ม	noom	90
เช่นนี้	chenni	100
กิจการ	kitkan	100
กิจการ	kijkan	90
ขั้น	khan	100
แน่นอน	naenon	100
แน่นอน	naenorn	85
ตัด	tat	100
ส่งเสริม	songserm	100
ส่งเสริม	songsoem	85
ข้าพเจ้า	khapchao	100
ข้าพเจ้า	kapjao	90
ข้าพเจ้า	khaphchao	80
หน่วยงาน	nuayngan	100
หน่วยงาน	nuoyngan	85
ก็ตาม	kotam	100
ก็ตาม	gawtam	85
เกือบ	keuab	100
เกือบ	kueab	90
เกือบ	guab	80
ชาวบ้าน	chaoban	100
ชาวบ้าน	chaowban	85
หนัง	nang	100
บทบาท	botbat	100
สถานที่	sathanthi	100
สถานที่	satanti	90
สถานที่	sathanti	85
หน่อย	noi	100
หน่อย	noy	90
เพศ	phet	100
เพศ	pet	90
พระองค์	phraong	100
พระองค์	praong	90
ความสามารถ	khwamsamat	100
ความสามารถ	kwamsamarth	85
สหรัฐ	saharat	100
สหรัฐ	saharath	85
พวกเขา	puakkhao	100
พวกเขา	puakkao	85
เกษตร	kaset	100
เกษตร	kasate	80
ทฤษฎี	trissadi	100
ทฤษฎี	tritsadi	90
ตกลง	toklong	100
โทษ	thot	100
โทษ	toad	80
ถูกต้อง	tooktong	100
ถูกต้อง	thuktong	90
รอง	rong	100
แทบ	taep	100
แทบ	thaep	85
ปลาย	plai	100
ปลาย	play	85
หน่วย	nuay	100
หน่วย	nuoy	85
ยื่น	yuen	100
ยื่น	yeun	90
หมู่บ้าน	mooban	100
หมู่บ้าน	muban	90
หมู่บ้าน	muuban	80
เตรียม	triam	100
เตรียม	triem	85
คำสั่ง	khamsang	100
คำสั่ง	kamsang	90
หนี	nee	100
หนี	ni	85
ประเด็น	praden	100
ติดต่อ	tidtor	100
ติดต่อ	tidto	90
ติดต่อ	tittor	80
มาตรฐาน	mattrathan	100
มาตรฐาน	matrathan	90
สังเกต	sangket	100
สังเกต	sangkate	85
เจริญ	charoen	100
เจริญ	jaroen	95
เจริญ	jarern	85
สำนัก	samnak	100
จิตใจ	jitjai	100
จิตใจ	chitjai	85
อย่างไรก็ตาม	yangraikotam	100
อย่างไรก็ตาม	yangraiktam	80
อากาศ	akat	100
อากาศ	akas	85
ประสบ	prasop	100
ประสบ	prasob	85
เจตนา	jettana	100
เจตนา	jetana	90
เจตนา	jedtana	80
ดำเนิน	damnoen	100
ดำเนิน	damnern	95
เรื่อย	reuay	100
เรื่อย	ruay	85
เรื่อย	rueay	80
องค์กร	ongkorn	100
องค์กร	ongkon	85
คอย	khoy	100
คอย	khoi	85
คนใน	khonnai	100
แข่งขัน	khengkhan	100
แข่งขัน	kaengkhan	85
ข้าราชการ	kharatchakan	100
ข้าราชการ	kharachakan	90
สรุป	sarup	100
สรุป	sarub	85
ขยาย	khayai	100
ขยาย	khayay	90
หมายความ	maikwam	100
หมายความ	maikhwam	90
หมายความ	maaikwaam	85
ห้าม	ham	100
มั้ย	mai	100
มั้ย	may	85
สบาย	sabai	100
สบาย	sabay	85
งบประมาณ	ngoppraman	100
งบประมาณ	ngobpraman	85
สื่อสาร	suesan	100
สื่อสาร	suesarn	90
สื่อสาร	seusan	80
ช่าง	chang	100
ในขณะที่	naikhanathi	100
ในขณะที่	naikanati	90
ในขณะที่	naikhanati	85
คล้าย	klai	100
คล้าย	klay	90
ทีม	team	100
ทีม	tim	85
สา	sa	100
ทรัพย์สิน	sapsin	100
ทรัพย์สิน	supsin	85
ภาวะ	phawa	100
ภาวะ	pawa	90
เอ	ay	100
เอ	e	85
วรรค	wak	100
วรรค	wakka	80
ดิน	din	100
มุม	mum	100
มุม	moom	85
ลา	la	100
สื่อ	sue	100
สื่อ	seu	90
เล่ม	lem	100
บ้า	baa	100
สงบ	sangob	100
สงบ	sangop	85
สงบ	sa-ngob	75
ชม	chom	100
หลักฐาน	lakthan	100
แปลก	plak	100
แปลก	plaek	85
สาเหตุ	sahet	100
สาเหตุ	sahetu	85
รา	ra	100
กล้า	kla	100
จำกัด	jamkat	100
จำกัด	chamkat	85
นิติกรรม	nitikam	100
นิติกรรม	nitikrrm	75
ลำดับ	lamdap	100
แนวทาง	naewthang	100
แนวทาง	naeothang	85
ชวน	chuan	100
ชวน	chuon	80
อันเป็น	anpen	100
บ่อย	boi	100
บ่อย	boy	95
พลัง	palang	100
พลัง	phalang	90
พลัง	plang	80
ศพ	sop	100
ธรรมดา	thammada	100
แม้แต่	maetae	100
แม้แต่	maetair	85
ยอด	yot	100
ยอด	yod	90
ทั้งหลาย	thanglai	100
เมืองไทย	mueangthai	100
เมืองไทย	meuangthai	90
เมืองไทย	muangthai	85
เกินไป	geunpai	100
เกินไป	kernpai	90
เกินไป	goenpai	80
เอกสาร	ekasan	100
เอกสาร	ekkasan	90
ย้าย	yai	100
ย้าย	yaai	85
นายกรัฐมนตรี	nayokratthamontri	100
นายกรัฐมนตรี	nayokrattamontree	90
นายกรัฐมนตรี	nayokrathamontri	80
บันทึก	banthuek	100
บันทึก	buntuek	85
ทำหน้าที่	thamnathi	100
ทำหน้าที่	tamnati	90
คราว	khrao	100
คราว	krao	90
พื้น	peun	100
พื้น	pune	80
ดำรง	damrong	100
เอกชน	ekachon	100
เอกชน	ekkachon	90
แนวคิด	naewkit	100
แนวคิด	naeokit	85
ปริมาณ	parimaan	100
ปริมาณ	primaan	85
กรรม	kam	100
กรรม	gam	85
ไหล	lai	100
ไหล	lay	85
โดน	don	100
โดน	doan	80
ทุน	toon	100
ทุน	tun	90
นก	nok	100
กา	ka	100
พ่อแม่	phomae	100
พ่อแม่	pormae	85
กี่	kee	100
กี่	ki	85
ไร้	rai	100
ไร้	ray	85
กล่าวถึง	klaothueng	100
กล่าวถึง	klawthueng	90
กล่าวถึง	glaothung	80
รายละเอียด	railaiad	100
รายละเอียด	railaeiad	90
รายละเอียด	rairaiat	80
เรียบร้อย	riabroi	100
เรียบร้อย	riaproy	90
เรียบร้อย	reabroy	80
สถาน	sathan	100
องค์	ong	100
เรียนรู้	rianru	100
เรียนรู้	rienru	85
รัฐธรรมนูญ	ratthammanun	100
